
Reading output_events_2025-08-07_10:49:31.bin

Length of cobs encode data file = 17424 bytes
Packet #1, Event #1 
......... B -> 12624
......... C -> 12175
......... T -> -1760
Packet #212, Event #212 
... Board -> 48
...... Channel -> 0
......... A -> 1943
......... B -> 12608
......... C -> 12207
......... T -> -1747
Packet #213, Event #213 
... Board -> 48
...... Channel -> 0
......... A -> 1935
......... B -> 12608
......... C -> 12143
......... T -> -1744
Packet #214, Event #214 
... Board -> 48
...... Channel -> 0
......... A -> 1911
......... B -> 12624
......... C -> 12167
......... T -> -1708
Packet #215, Event #215 
... Board -> 48
...... Channel -> 0
......... A -> 1951
......... B -> 12640
......... C -> 12215
......... T -> -1688
Packet #216, Event #216 
... Board -> 48
...... Channel -> 0
......... A -> 1871
......... B -> 12576
......... C -> 12127
......... T -> -1700
Packet #217, Event #217 
... Board -> 48
...... Channel -> 0
......... A -> 1935
......... B -> 12608
......... C -> 12135
......... T -> -1670
Packet #218, Event #218 
... Board -> 48
...... Channel -> 0
......... A -> 1951
......... B -> 12656
......... C -> 12207
......... T -> -1868
Packet #219, Event #219 
... Board -> 48
...... Channel -> 0
......... A -> 1903
......... B -> 12609
......... C -> 12167
......... T -> -1864
Packet #220, Event #220 
... Board -> 48
...... Channel -> 0
......... A -> 1919
......... B -> 12609
......... C -> 12191
......... T -> -1860
Packet #221, Event #221 
... Board -> 48
...... Channel -> 0
......... A -> 1975
......... B -> 12640
......... C -> 12223
......... T -> -1828
Packet #222, Event #222 
... Board -> 48
...... Channel -> 0
......... A -> 1947
......... B -> 12608
......... C -> 12191
......... T -> -1832
Packet #223, Event #223 
... Board -> 48
...... Channel -> 0
......... A -> 1807
......... B -> 12752
......... C -> 12295
......... T -> -1819
Packet #224, Event #224 
... Board -> 48
...... Channel -> 0
......... A -> 1935
......... B -> 12608
......... C -> 12143
......... T -> -1808
Packet #225, Event #225 
... Board -> 48
...... Channel -> 0
......... A -> 1951
......... B -> 12624
......... C -> 12199
......... T -> -1780
Packet #226, Event #226 
... Board -> 48
...... Channel -> 0
......... A -> 2031
......... B -> 12736
......... C -> 12287
......... T -> -1784
Packet #227, Event #227 
... Board -> 48
...... Channel -> 0
......... A -> 1983
......... B -> 12672
......... C -> 12231
......... T -> -1780
Packet #228, Event #228 
... Board -> 48
...... Channel -> 0
......... A -> 1927
......... B -> 12640
......... C -> 12191
......... T -> -1748
Packet #229, Event #229 
... Board -> 48
...... Channel -> 0
......... A -> 1983
......... B -> 12641
......... C -> 12223
......... T -> -1726
Packet #230, Event #230 
... Board -> 48
...... Channel -> 0
......... A -> 1943
......... B -> 12624
......... C -> 12191
......... T -> -1732
Packet #231, Event #231 
... Board -> 48
...... Channel -> 0
......... A -> 1951
......... B -> 12624
......... C -> 12191
......... T -> -1695
Packet #232, Event #232 
... Board -> 48
...... Channel -> 0
......... A -> 1915
......... B -> 12608
......... C -> 12175
......... T -> -1671
Packet #233, Event #233 
... Board -> 48
...... Channel -> 0
......... A -> 1959
......... B -> 12624
......... C -> 12207
......... T -> -1664
Packet #234, Event #234 
... Board -> 48
...... Channel -> 0
......... A -> 1935
......... B -> 12609
......... C -> 12175
......... T -> -1875
Packet #235, Event #235 
... Board -> 48
...... Channel -> 0
......... A -> 1935
......... B -> 12609
......... C -> 12167
......... T -> -1846
Packet #236, Event #236 
... Board -> 48
...... Channel -> 0
......... A -> 1887
......... B -> 12576
......... C -> 12111
......... T -> -1847
Packet #237, Event #237 
... Board -> 48
...... Channel -> 0
......... A -> 1799
......... B -> 12736
......... C -> 12271
......... T -> -1834
Packet #238, Event #238 
... Board -> 48
...... Channel -> 0
......... A -> 1943
......... B -> 12609
......... C -> 12175
......... T -> -1818
Packet #239, Event #239 
... Board -> 48
...... Channel -> 0
......... A -> 1919
......... B -> 12608
......... C -> 12167
......... T -> -1806
Packet #240, Event #240 
... Board -> 48
...... Channel -> 0
......... A -> 1967
......... B -> 12672
......... C -> 12191
......... T -> -1816
Packet #241, Event #241 
... Board -> 48
...... Channel -> 0
......... A -> 1951
......... B -> 12640
......... C -> 12199
......... T -> -1806
Packet #242, Event #242 
... Board -> 48
...... Channel -> 0
......... A -> 1943
......... B -> 12624
......... C -> 12191
......... T -> -1772
Packet #243, Event #243 
... Board -> 48
...... Channel -> 0
......... A -> 1919
......... B -> 12640
......... C -> 12191
......... T -> -1748
Packet #244, Event #244 
... Board -> 48
...... Channel -> 0
......... A -> 1919
......... B -> 12608
......... C -> 12175
......... T -> -1764
Packet #245, Event #245 
... Board -> 48
...... Channel -> 0
......... A -> 1951
......... B -> 12640
......... C -> 12191
......... T -> -1744
Packet #246, Event #246 
... Board -> 48
...... Channel -> 0
......... A -> 1951
......... B -> 12640
......... C -> 12191
......... T -> -1720
Packet #247, Event #247 
... Board -> 48
...... Channel -> 0
......... A -> 1951
......... B -> 12640
......... C -> 12199
......... T -> -1696
Packet #248, Event #248 
... Board -> 48
...... Channel -> 0
......... A -> 1895
......... B -> 12560
......... C -> 12155
......... T -> -1696
Packet #249, Event #249 
... Board -> 48
...... Channel -> 0
......... A -> 1935
......... B -> 12640
......... C -> 12239
......... T -> -1668
Packet #250, Event #250 
... Board -> 48
...... Channel -> 0
......... A -> 1903
......... B -> 12608
......... C -> 12143
......... T -> -1875
Packet #251, Event #251 
... Board -> 48
...... Channel -> 0
......... A -> 1807
......... B -> 12737
......... C -> 12271
......... T -> -1872
Packet #252, Event #252 
... Board -> 48
...... Channel -> 0
......... A -> 1935
......... B -> 12656
......... C -> 12191
......... T -> -1854
Packet #253, Event #253 
... Board -> 48
...... Channel -> 0
......... A -> 1959
......... B -> 12624
......... C -> 12191
......... T -> -1826
Packet #254, Event #254 
... Board -> 48
...... Channel -> 0
......... A -> 1911
......... B -> 12624
......... C -> 12175
......... T -> -1830
Packet #255, Event #255 
... Board -> 48
...... Channel -> 0
......... A -> 1919
......... B -> 12608
......... C -> 12175
......... T -> -1812
Packet #256, Event #256 
... Board -> 48
...... Channel -> 0
......... A -> 1935
......... B -> 12640
......... C -> 12159
......... T -> -1782
Packet #257, Event #257 
... Board -> 48
...... Channel -> 0
......... A -> 1903
......... B -> 12608
......... C -> 12143
......... T -> -1758
Packet #258, Event #258 
... Board -> 48
...... Channel -> 0
......... A -> 1967
......... B -> 12608
......... C -> 12203
......... T -> -1768
Packet #259, Event #259 
... Board -> 48
...... Channel -> 0
......... A -> 1935
......... B -> 12656
......... C -> 12207
......... T -> -1738
Packet #260, Event #260 
... Board -> 48
...... Channel -> 0
......... A -> 1935
......... B -> 12640
......... C -> 12159
......... T -> -1712
Packet #261, Event #261 
... Board -> 48
...... Channel -> 0
......... A -> 1983
......... B -> 12656
......... C -> 12215
......... T -> -1712
Packet #262, Event #262 
... Board -> 48
...... Channel -> 0
......... A -> 1919
......... B -> 12624
......... C -> 12159
......... T -> -1720
Packet #263, Event #263 
... Board -> 48
...... Channel -> 0
......... A -> 1959
......... B -> 12656
......... C -> 12207
......... T -> -1692
Packet #264, Event #264 
... Board -> 48
...... Channel -> 0
......... A -> 1927
......... B -> 12608
......... C -> 12167
......... T -> -1662
Packet #265, Event #265 
... Board -> 48
...... Channel -> 0
......... A -> 1927
......... B -> 12624
......... C -> 12207
......... T -> -1871
Packet #266, Event #266 
... Board -> 48
...... Channel -> 0
......... A -> 1935
......... B -> 12640
......... C -> 12191
......... T -> -1868
Packet #267, Event #267 
... Board -> 48
...... Channel -> 0
......... A -> 1935
......... B -> 12641
......... C -> 12175
......... T -> -1843
Packet #268, Event #268 
... Board -> 48
...... Channel -> 0
......... A -> 1951
......... B -> 12656
......... C -> 12199
......... T -> -1824
Packet #269, Event #269 
... Board -> 48
...... Channel -> 0
......... A -> 1887
......... B -> 12560
......... C -> 12159
......... T -> -1814
Packet #270, Event #270 
... Board -> 48
...... Channel -> 0
......... A -> 1967
......... B -> 12656
......... C -> 12191
......... T -> -1811
Packet #271, Event #271 
... Board -> 48
...... Channel -> 0
......... A -> 1935
......... B -> 12608
......... C -> 12151
......... T -> -1776
Packet #272, Event #272 
... Board -> 48
...... Channel -> 0
......... A -> 1919
......... B -> 12608
......... C -> 12191
......... T -> -1763
Packet #273, Event #273 
... Board -> 48
...... Channel -> 0
......... A -> 1999
......... B -> 12704
......... C -> 12287
......... T -> -1760
Packet #274, Event #274 
... Board -> 48
...... Channel -> 0
......... A -> 1951
......... B -> 12609
......... C -> 12167
......... T -> -1750
Packet #275, Event #275 
... Board -> 48
...... Channel -> 0
......... A -> 1967
......... B -> 12656
......... C -> 12207
......... T -> -1730
Packet #276, Event #276 
... Board -> 48
...... Channel -> 0
......... A -> 1887
......... B -> 12576
......... C -> 12127
......... T -> -1724
Packet #277, Event #277 
... Board -> 48
...... Channel -> 0
......... A -> 1967
......... B -> 12641
......... C -> 12191
......... T -> -1704
Packet #278, Event #278 
... Board -> 48
...... Channel -> 0
......... A -> 1943
......... B -> 12640
......... C -> 12159
......... T -> -1690
Packet #279, Event #279 
... Board -> 48
...... Channel -> 0
......... A -> 1959
......... B -> 12656
......... C -> 12159
......... T -> -1659
Packet #280, Event #280 
... Board -> 48
...... Channel -> 0
......... A -> 1951
......... B -> 12672
......... C -> 12175
......... T -> -1886
Packet #281, Event #281 
... Board -> 48
...... Channel -> 0
......... A -> 1935
......... B -> 12609
......... C -> 12191
......... T -> -1874
Packet #282, Event #282 
... Board -> 48
...... Channel -> 0
......... A -> 1927
......... B -> 12640
......... C -> 12159
......... T -> -1851
Packet #283, Event #283 
... Board -> 48
...... Channel -> 0
......... A -> 1967
......... B -> 12640
......... C -> 12199
......... T -> -1832
Packet #284, Event #284 
... Board -> 48
...... Channel -> 0
......... A -> 2039
......... B -> 12752
......... C -> 12271
......... T -> -1837
Packet #285, Event #285 
... Board -> 48
...... Channel -> 0
......... A -> 1975
......... B -> 12688
......... C -> 12223
......... T -> -1832
Packet #286, Event #286 
... Board -> 48
...... Channel -> 0
......... A -> 1967
......... B -> 12624
......... C -> 12199
......... T -> -1792
Packet #287, Event #287 
... Board -> 48
...... Channel -> 0
......... A -> 1951
......... B -> 12640
......... C -> 12191
......... T -> -1768
Packet #288, Event #288 
... Board -> 48
...... Channel -> 0
......... A -> 1935
......... B -> 12624
......... C -> 12175
......... T -> -1772
Packet #289, Event #289 
... Board -> 48
...... Channel -> 0
......... A -> 1951
......... B -> 12640
......... C -> 12231
......... T -> -1760
Packet #290, Event #290 
... Board -> 48
...... Channel -> 0
......... A -> 1927
......... B -> 12624
......... C -> 12219
......... T -> -1730
Packet #291, Event #291 
... Board -> 48
...... Channel -> 0
......... A -> 1927
......... B -> 12641
......... C -> 12191
......... T -> -1710
Packet #292, Event #292 
... Board -> 48
...... Channel -> 0
......... A -> 1911
......... B -> 12608
......... C -> 12143
......... T -> -1708
Packet #293, Event #293 
... Board -> 48
...... Channel -> 0
......... A -> 1999
......... B -> 12672
......... C -> 12191
......... T -> -1702
Packet #294, Event #294 
... Board -> 48
...... Channel -> 0
......... A -> 1935
......... B -> 12608
......... C -> 12175
......... T -> -1664
Packet #295, Event #295 
... Board -> 48
...... Channel -> 0
......... A -> 1951
......... B -> 12656
......... C -> 12207
......... T -> -1871
Packet #296, Event #296 
... Board -> 48
...... Channel -> 0
......... A -> 1927
......... B -> 12640
......... C -> 12207
......... T -> -1879
Packet #297, Event #297 
... Board -> 48
...... Channel -> 0
......... A -> 1967
......... B -> 12640
......... C -> 12223
......... T -> -1851
Packet #298, Event #298 
... Board -> 48
...... Channel -> 0
......... A -> 1951
......... B -> 12640
......... C -> 12207
......... T -> -1838
Packet #299, Event #299 
... Board -> 48
...... Channel -> 0
......... A -> 1967
......... B -> 12640
......... C -> 12191
......... T -> -1816
Packet #300, Event #300 
... Board -> 48
...... Channel -> 0
......... A -> 1919
......... B -> 12608
......... C -> 12175
......... T -> -1815
Packet #301, Event #301 
... Board -> 48
...... Channel -> 0
......... A -> 1943
......... B -> 12643
......... C -> 12191
......... T -> -1786
Packet #302, Event #302 
... Board -> 48
...... Channel -> 0
......... A -> 1983
......... B -> 12672
......... C -> 12223
......... T -> -1764
Packet #303, Event #303 
... Board -> 48
...... Channel -> 0
......... A -> 1959
......... B -> 12656
......... C -> 12223
......... T -> -1744
Packet #304, Event #304 
... Board -> 48
...... Channel -> 0
......... A -> 1999
......... B -> 12672
......... C -> 12247
......... T -> -1750
Packet #305, Event #305 
... Board -> 48
...... Channel -> 0
......... A -> 1983
......... B -> 12640
......... C -> 12175
......... T -> -1712
Packet #306, Event #306 
... Board -> 48
...... Channel -> 0
......... A -> 1959
......... B -> 12656
......... C -> 12207
......... T -> -1692
Packet #307, Event #307 
... Board -> 48
...... Channel -> 0
......... A -> 1975
......... B -> 12688
......... C -> 12223
......... T -> -1668
Packet #308, Event #308 
... Board -> 48
...... Channel -> 0
......... A -> 1919
......... B -> 12624
......... C -> 12199
......... T -> -1892
Packet #309, Event #309 
... Board -> 48
...... Channel -> 0
......... A -> 1951
......... B -> 12672
......... C -> 12191
......... T -> -1867
Packet #310, Event #310 
... Board -> 48
...... Channel -> 0
......... A -> 1935
......... B -> 12608
......... C -> 12175
......... T -> -1848
Packet #311, Event #311 
... Board -> 48
...... Channel -> 0
......... A -> 1911
......... B -> 12608
......... C -> 12175
......... T -> -1828
Packet #312, Event #312 
... Board -> 48
...... Channel -> 0
......... A -> 1983
......... B -> 12704
......... C -> 12255
......... T -> -1824
Packet #313, Event #313 
... Board -> 48
...... Channel -> 0
......... A -> 1999
......... B -> 12672
......... C -> 12231
......... T -> -1798
Packet #314, Event #314 
... Board -> 48
...... Channel -> 0
......... A -> 1919
......... B -> 12624
......... C -> 12191
......... T -> -1780
Packet #315, Event #315 
